F1,F2,F3,F4,F5,response_time,mean(X),STD(s),studentized_residual,Workload (RPs),Normalized MG2
1,0,1,0,1,-0.4,2.53,2.07,-1.39,1,-1.00
1,1,1,0,1,1.3,2.53,2.07,-0.60,1,-1.00
1,1,1,1,0,1.1,2.53,2.07,-0.71,1,-1.00
1,1,0,0,1,-0.8,2.53,2.07,-1.62,1,-1.00
0,1,0,0,1,0.2,2.53,2.07,-1.12,1,-1.00
0,0,0,1,0,-0.3,2.53,2.07,-1.39,1,-1.00
1,0,0,0,1,1.7,2.53,2.07,-0.41,1,-1.00
1,1,0,1,0,0.7,2.53,2.07,-0.89,1,-1.00
1,0,0,1,0,2.1,2.53,2.07,-0.21,1,-1.00
1,0,0,0,1,0.6,2.53,2.07,-0.95,1,-1.00
0,0,1,1,0,2.3,2.53,2.07,-0.13,1,-1.00
0,1,1,1,0,2.1,2.53,2.07,-0.21,1,-1.00
1,0,1,1,0,1.6,2.53,2.07,-0.44,1,-1.00
0,0,1,0,1,2.2,2.53,2.07,-0.17,1,-1.00
1,0,1,0,1,1.3,2.53,2.07,-0.61,1,-1.00
0,0,0,0,1,-0.8,2.53,2.07,-1.63,1,-1.00
1,0,0,0,1,0.4,2.53,2.07,-1.01,1,-1.00
1,1,0,0,1,0.8,2.53,2.07,-0.84,1,-1.00
0,1,0,0,1,-0.3,2.53,2.07,-1.37,1,-1.00
1,0,0,0,1,-0.3,2.53,2.07,-1.36,5,-1.00
1,1,1,0,1,1.8,2.53,2.07,-0.34,5,-1.00
0,1,1,0,1,-0.6,2.53,2.07,-1.52,5,-1.00
0,1,0,1,0,-0.8,2.53,2.07,-1.61,5,-1.00
1,0,0,1,0,-0.9,2.53,2.07,-1.65,5,-1.00
0,1,1,0,1,-0.6,2.53,2.07,-1.50,5,-1.00
1,0,0,1,0,2.2,2.53,2.07,-0.16,5,-1.00
0,1,0,0,1,1.4,2.53,2.07,-0.54,5,-1.00
0,0,1,0,1,0.5,2.53,2.07,-1.01,5,-1.00
0,1,0,0,1,0.2,2.53,2.07,-1.13,5,-1.00
1,1,1,1,0,2.5,2.53,2.07,-0.03,5,-1.00
1,0,1,1,0,1.7,2.53,2.07,-0.41,5,-1.00
0,0,0,0,1,1.9,2.53,2.07,-0.32,5,-1.00
1,1,1,1,0,1.6,2.53,2.07,-0.47,5,-1.00
1,0,0,0,1,-0.6,2.53,2.07,-1.51,5,-1.00
1,1,1,1,0,-0.5,2.53,2.07,-1.47,5,-1.00
0,1,1,1,0,1.2,2.53,2.07,-0.64,5,-1.00
0,0,1,0,1,0.8,2.53,2.07,-0.84,5,-1.00
0,1,1,0,1,-0.4,2.53,2.07,-1.40,9,-1.00
1,0,1,1,0,0.4,2.53,2.07,-1.02,9,-1.00
1,0,1,1,0,-0.4,2.53,2.07,-1.41,9,-1.00
1,0,1,0,1,0.9,2.53,2.07,-0.80,9,-1.00
0,1,1,0,1,2.0,2.53,2.07,-0.28,9,-1.00
0,1,0,0,1,2.0,2.53,2.07,-0.27,9,-1.00
0,0,0,0,1,-1.0,2.53,2.07,-1.71,9,-1.00
1,0,0,1,0,-0.1,2.53,2.07,-1.26,9,-1.00
1,0,1,0,1,1.0,2.53,2.07,-0.75,9,-1.00
1,1,1,1,0,-0.2,2.53,2.07,-1.34,9,-1.00
1,1,1,1,0,-0.6,2.53,2.07,-1.52,9,-1.00
1,0,1,0,1,2.1,2.53,2.07,-0.23,9,-1.00
1,1,1,0,1,1.0,2.53,2.07,-0.76,9,-1.00
1,0,0,0,1,1.6,2.53,2.07,-0.45,9,-1.00
0,1,0,0,1,1.0,2.53,2.07,-0.73,9,-1.00
0,0,0,1,0,-0.6,2.53,2.07,-1.51,9,-1.00
0,0,1,1,0,0.9,2.53,2.07,-0.77,9,-1.00
1,0,1,1,0,-0.5,2.53,2.07,-1.47,9,-1.00
0,0,1,0,1,-0.5,2.53,2.07,-1.48,9,-1.00
1,0,1,0,1,1.3,2.53,2.07,-0.61,9,-1.00
0,1,0,0,1,-0.4,2.53,2.07,-1.43,9,-1.00
0,0,0,0,1,0.1,2.53,2.07,-1.18,9,-1.00
1,0,0,0,1,1.8,2.53,2.07,-0.36,9,-1.00
1,0,1,0,1,2.0,2.53,2.07,-0.24,9,-1.00
0,1,0,0,1,2.1,2.53,2.07,-0.19,15,-1.00
0,1,1,0,1,-0.3,2.53,2.07,-1.38,15,-1.00
0,1,0,0,1,2.5,2.53,2.07,0.00,15,-1.00
1,0,0,1,0,2.2,2.53,2.07,-0.15,15,-1.00
0,1,1,0,1,-0.4,2.53,2.07,-1.40,15,-1.00
0,1,1,1,0,0.8,2.53,2.07,-0.83,15,-1.00
1,1,1,0,1,2.1,2.53,2.07,-0.21,15,-1.00
0,1,0,0,1,-0.2,2.53,2.07,-1.32,15,-1.00
0,1,0,0,1,0.6,2.53,2.07,-0.92,15,-1.00
1,1,1,1,0,0.2,2.53,2.07,-1.12,15,-1.00
1,1,0,1,0,1.5,2.53,2.07,-0.49,15,-1.00
0,1,1,0,1,-0.9,2.53,2.07,-1.67,15,-1.00
1,0,1,1,0,0.0,2.53,2.07,-1.23,15,-1.00
1,0,0,0,1,2.5,2.53,2.07,0.00,15,-1.00
0,0,0,0,1,-0.3,2.53,2.07,-1.38,15,-1.00
1,1,1,1,0,-0.5,2.53,2.07,-1.45,15,-1.00
1,1,1,1,0,0.5,2.53,2.07,-0.98,15,-1.00
0,0,1,0,1,-0.1,2.53,2.07,-1.29,15,-1.00
1,1,1,1,0,-0.1,2.53,2.07,-1.29,15,-1.00
0,1,1,0,1,-0.2,2.53,2.07,-1.34,15,-1.00
1,1,1,0,1,1.7,2.53,2.07,-0.38,15,-1.00
0,0,1,0,1,-0.1,2.53,2.07,-1.30,15,-1.00
0,1,1,0,1,0.5,2.53,2.07,-0.97,15,-1.00
0,1,1,0,1,-0.5,2.53,2.07,-1.48,15,-1.00
1,0,1,1,0,1.6,2.53,2.07,-0.47,15,-1.00
1,0,1,1,0,0.9,2.53,2.07,-0.77,15,-1.00
0,1,0,0,1,-0.4,2.53,2.07,-1.40,15,-1.00
1,0,0,0,1,-0.7,2.53,2.07,-1.57,15,-1.00
0,1,1,0,1,-0.8,2.53,2.07,-1.62,15,-1.00
1,1,1,0,1,-0.6,2.53,2.07,-1.50,15,-1.00
0,0,0,0,1,-0.3,2.53,2.07,-1.37,15,-1.00
1,0,0,1,0,1.4,2.53,2.07,-0.56,15,-1.00
1,1,1,1,0,1.6,2.53,2.07,-0.47,15,-1.00
